09:23:11.135 [restartedMain] ERROR c.b.m.c.MybatisConfiguration - [addMappedStatement,110] - mapper[com.frog.mapper.PastureBatchMapper.updatePastureBatch] is ignored, because it exists, maybe from xml file
09:23:21.129 [restartedMain] ERROR o.s.b.SpringApplication - [reportFailure,843] - Application run failed
org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'soilSensorValueController': Unsatisfied dependency expressed through field 'soilSensorValueService'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'soilSensorValueServiceImpl': Invocation of init method failed; nested exception is java.lang.RuntimeException: 打开串口失败
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.resolveFieldValue(AutowiredAnnotationBeanPostProcessor.java:659)
16:14:02.573 [schedule-pool-9] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,182] - 传感器4数据采集异常：null
16:14:02.573 [schedule-pool-9] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,182] - 传感器5数据采集异常：null
16:14:02.573 [schedule-pool-9] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,182] - 传感器6数据采集异常：null
16:14:02.573 [schedule-pool-9] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,182] - 传感器8数据采集异常：null
16:14:07.572 [schedule-pool-10] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,182] - 传感器1数据采集异常：null
16:14:07.572 [schedule-pool-10] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,182] - 传感器2数据采集异常：null
16:14:07.572 [schedule-pool-10] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,182] - 传感器3数据采集异常：null
16:14:07.573 [schedule-pool-10] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,182] - 传感器4数据采集异常：null
16:14:07.573 [schedule-pool-10] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,182] - 传感器5数据采集异常：null
16:14:07.573 [schedule-pool-10] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,182] - 传感器6数据采集异常：null
16:14:07.573 [schedule-pool-10] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,182] - 传感器8数据采集异常：null
16:22:32.792 [restartedMain] ERROR c.b.m.c.MybatisConfiguration - [addMappedStatement,110] - mapper[com.frog.mapper.PastureBatchMapper.updatePastureBatch] is ignored, because it exists, maybe from xml file
16:22:41.618 [restartedMain] ERROR c.f.c.u.SerialPortUtil - [<init>,24] - java.lang.RuntimeException: 打开串口失败
16:22:46.757 [schedule-pool-1] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器1数据采集异常：null
16:22:46.757 [schedule-pool-1] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器2数据采集异常：null
16:22:46.757 [schedule-pool-1] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器3数据采集异常：null
16:22:46.757 [schedule-pool-1] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器4数据采集异常：null
16:22:46.759 [schedule-pool-1] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器5数据采集异常：null
16:22:46.759 [schedule-pool-1] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器6数据采集异常：null
16:22:46.759 [schedule-pool-1] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器8数据采集异常：null
16:22:46.759 [schedule-pool-1] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,203] - 数据采集过程中发生异常，本次数据不做数据库插入。
16:22:51.758 [schedule-pool-2] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器1数据采集异常：null
16:22:51.758 [schedule-pool-2] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器2数据采集异常：null
16:22:51.759 [schedule-pool-2] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器3数据采集异常：null
16:22:51.759 [schedule-pool-2] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器4数据采集异常：null
16:22:51.759 [schedule-pool-2] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器5数据采集异常：null
16:22:51.759 [schedule-pool-2] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器6数据采集异常：null
16:22:51.759 [schedule-pool-2] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器8数据采集异常：null
16:22:51.759 [schedule-pool-2] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,203] - 数据采集过程中发生异常，本次数据不做数据库插入。
16:22:56.758 [schedule-pool-1] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器1数据采集异常：null
16:22:56.758 [schedule-pool-1] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器2数据采集异常：null
16:22:56.758 [schedule-pool-1] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器3数据采集异常：null
16:22:56.759 [schedule-pool-1] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器4数据采集异常：null
16:22:56.759 [schedule-pool-1] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器5数据采集异常：null
16:22:56.759 [schedule-pool-1] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器6数据采集异常：null
16:22:56.759 [schedule-pool-1] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器8数据采集异常：null
16:22:56.759 [schedule-pool-1] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,203] - 数据采集过程中发生异常，本次数据不做数据库插入。
16:23:01.758 [schedule-pool-2] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器1数据采集异常：null
16:23:01.758 [schedule-pool-2] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器2数据采集异常：null
16:23:01.758 [schedule-pool-2] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器3数据采集异常：null
16:23:01.758 [schedule-pool-2] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器4数据采集异常：null
16:23:01.758 [schedule-pool-2] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器5数据采集异常：null
16:23:01.759 [schedule-pool-2] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器6数据采集异常：null
16:23:01.759 [schedule-pool-2] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器8数据采集异常：null
16:23:01.759 [schedule-pool-2] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,203] - 数据采集过程中发生异常，本次数据不做数据库插入。
16:23:06.768 [schedule-pool-3] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器1数据采集异常：null
16:23:06.768 [schedule-pool-3] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器2数据采集异常：null
16:23:06.768 [schedule-pool-3] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器3数据采集异常：null
16:23:06.769 [schedule-pool-3] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器4数据采集异常：null
16:23:06.769 [schedule-pool-3] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器5数据采集异常：null
16:23:06.769 [schedule-pool-3] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器6数据采集异常：null
16:23:06.769 [schedule-pool-3] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器8数据采集异常：null
16:23:06.769 [schedule-pool-3] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,203] - 数据采集过程中发生异常，本次数据不做数据库插入。
16:23:11.771 [schedule-pool-5] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器1数据采集异常：null
16:23:11.771 [schedule-pool-5] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器2数据采集异常：null
16:23:11.771 [schedule-pool-5] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器3数据采集异常：null
16:23:11.772 [schedule-pool-5] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器4数据采集异常：null
16:23:11.772 [schedule-pool-5] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器5数据采集异常：null
16:23:11.772 [schedule-pool-5] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器6数据采集异常：null
16:23:11.772 [schedule-pool-5] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器8数据采集异常：null
16:23:11.772 [schedule-pool-5] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,203] - 数据采集过程中发生异常，本次数据不做数据库插入。
16:23:16.769 [schedule-pool-2] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器1数据采集异常：null
16:23:16.769 [schedule-pool-2] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器2数据采集异常：null
16:23:16.769 [schedule-pool-2] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器3数据采集异常：null
16:23:16.769 [schedule-pool-2] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器4数据采集异常：null
16:23:16.769 [schedule-pool-2] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器5数据采集异常：null
16:23:16.769 [schedule-pool-2] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器6数据采集异常：null
16:23:16.769 [schedule-pool-2] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器8数据采集异常：null
16:23:16.769 [schedule-pool-2] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,203] - 数据采集过程中发生异常，本次数据不做数据库插入。
16:23:21.763 [schedule-pool-1] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器1数据采集异常：null
16:23:21.763 [schedule-pool-1] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器2数据采集异常：null
16:23:21.763 [schedule-pool-1] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器3数据采集异常：null
16:23:21.763 [schedule-pool-1] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器4数据采集异常：null
16:23:21.764 [schedule-pool-1] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器5数据采集异常：null
16:23:21.764 [schedule-pool-1] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器6数据采集异常：null
16:23:21.764 [schedule-pool-1] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器8数据采集异常：null
16:23:21.764 [schedule-pool-1] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,203] - 数据采集过程中发生异常，本次数据不做数据库插入。
16:23:26.771 [schedule-pool-7] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器1数据采集异常：null
16:23:26.771 [schedule-pool-7] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器2数据采集异常：null
16:23:26.771 [schedule-pool-7] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器3数据采集异常：null
16:23:26.771 [schedule-pool-7] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器4数据采集异常：null
16:23:26.772 [schedule-pool-7] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器5数据采集异常：null
16:23:26.772 [schedule-pool-7] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器6数据采集异常：null
16:23:26.772 [schedule-pool-7] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器8数据采集异常：null
16:23:26.772 [schedule-pool-7] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,203] - 数据采集过程中发生异常，本次数据不做数据库插入。
16:23:31.764 [schedule-pool-5] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器1数据采集异常：null
16:23:31.764 [schedule-pool-5] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器2数据采集异常：null
16:23:31.764 [schedule-pool-5] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器3数据采集异常：null
16:23:31.764 [schedule-pool-5] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器4数据采集异常：null
16:23:31.765 [schedule-pool-5] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器5数据采集异常：null
16:23:31.765 [schedule-pool-5] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器6数据采集异常：null
16:23:31.765 [schedule-pool-5] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器8数据采集异常：null
16:23:31.765 [schedule-pool-5] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,203] - 数据采集过程中发生异常，本次数据不做数据库插入。
16:23:36.766 [schedule-pool-6] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器1数据采集异常：null
16:23:36.767 [schedule-pool-6] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器2数据采集异常：null
16:23:36.767 [schedule-pool-6] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器3数据采集异常：null
16:23:36.767 [schedule-pool-6] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器4数据采集异常：null
16:23:36.767 [schedule-pool-6] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器5数据采集异常：null
16:23:36.767 [schedule-pool-6] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器6数据采集异常：null
16:23:36.767 [schedule-pool-6] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器8数据采集异常：null
16:23:36.767 [schedule-pool-6] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,203] - 数据采集过程中发生异常，本次数据不做数据库插入。
16:23:41.761 [schedule-pool-9] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器1数据采集异常：null
16:23:41.761 [schedule-pool-9] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器2数据采集异常：null
16:23:41.761 [schedule-pool-9] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器3数据采集异常：null
16:23:41.761 [schedule-pool-9] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器4数据采集异常：null
16:23:41.761 [schedule-pool-9] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器5数据采集异常：null
16:23:41.762 [schedule-pool-9] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器6数据采集异常：null
16:23:41.762 [schedule-pool-9] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器8数据采集异常：null
16:23:41.762 [schedule-pool-9] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,203] - 数据采集过程中发生异常，本次数据不做数据库插入。
16:23:46.758 [schedule-pool-1] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器1数据采集异常：null
16:23:46.758 [schedule-pool-1] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器2数据采集异常：null
16:23:46.758 [schedule-pool-1] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器3数据采集异常：null
16:23:46.758 [schedule-pool-1] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器4数据采集异常：null
16:23:46.758 [schedule-pool-1] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器5数据采集异常：null
16:23:46.759 [schedule-pool-1] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器6数据采集异常：null
16:23:46.759 [schedule-pool-1] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器8数据采集异常：null
16:23:46.759 [schedule-pool-1] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,203] - 数据采集过程中发生异常，本次数据不做数据库插入。
16:23:51.771 [schedule-pool-4] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器1数据采集异常：null
16:23:51.771 [schedule-pool-4] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器2数据采集异常：null
16:23:51.771 [schedule-pool-4] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器3数据采集异常：null
16:23:51.772 [schedule-pool-4] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器4数据采集异常：null
16:23:51.772 [schedule-pool-4] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器5数据采集异常：null
16:23:51.772 [schedule-pool-4] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器6数据采集异常：null
16:23:51.772 [schedule-pool-4] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器8数据采集异常：null
16:23:51.772 [schedule-pool-4] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,203] - 数据采集过程中发生异常，本次数据不做数据库插入。
16:23:56.760 [schedule-pool-11] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器1数据采集异常：null
16:23:56.760 [schedule-pool-11] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器2数据采集异常：null
16:23:56.761 [schedule-pool-11] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器3数据采集异常：null
16:23:56.761 [schedule-pool-11] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器4数据采集异常：null
16:23:56.761 [schedule-pool-11] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器5数据采集异常：null
16:23:56.761 [schedule-pool-11] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器6数据采集异常：null
16:23:56.761 [schedule-pool-11] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器8数据采集异常：null
16:23:56.761 [schedule-pool-11] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,203] - 数据采集过程中发生异常，本次数据不做数据库插入。
16:24:01.759 [schedule-pool-5] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器1数据采集异常：null
16:24:01.759 [schedule-pool-5] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器2数据采集异常：null
16:24:01.761 [schedule-pool-5] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器3数据采集异常：null
16:24:01.761 [schedule-pool-5] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器4数据采集异常：null
16:24:01.761 [schedule-pool-5] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器5数据采集异常：null
16:24:01.761 [schedule-pool-5] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器6数据采集异常：null
16:24:01.761 [schedule-pool-5] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器8数据采集异常：null
16:24:01.761 [schedule-pool-5] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,203] - 数据采集过程中发生异常，本次数据不做数据库插入。
16:24:06.771 [schedule-pool-2] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器1数据采集异常：null
16:24:06.771 [schedule-pool-2] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器2数据采集异常：null
16:24:06.771 [schedule-pool-2] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器3数据采集异常：null
16:24:06.771 [schedule-pool-2] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器4数据采集异常：null
16:24:06.771 [schedule-pool-2] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器5数据采集异常：null
16:24:06.772 [schedule-pool-2] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器6数据采集异常：null
16:24:06.772 [schedule-pool-2] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器8数据采集异常：null
16:24:06.772 [schedule-pool-2] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,203] - 数据采集过程中发生异常，本次数据不做数据库插入。
16:24:11.764 [schedule-pool-13] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器1数据采集异常：null
16:24:11.764 [schedule-pool-13] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器2数据采集异常：null
16:24:11.764 [schedule-pool-13] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器3数据采集异常：null
16:24:11.764 [schedule-pool-13] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器4数据采集异常：null
16:24:11.764 [schedule-pool-13] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器5数据采集异常：null
16:24:11.764 [schedule-pool-13] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器6数据采集异常：null
16:24:11.765 [schedule-pool-13] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器8数据采集异常：null
16:24:11.765 [schedule-pool-13] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,203] - 数据采集过程中发生异常，本次数据不做数据库插入。
16:24:16.767 [schedule-pool-9] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器1数据采集异常：null
16:24:16.768 [schedule-pool-9] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器2数据采集异常：null
16:24:16.768 [schedule-pool-9] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器3数据采集异常：null
16:24:16.768 [schedule-pool-9] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器4数据采集异常：null
16:24:16.768 [schedule-pool-9] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器5数据采集异常：null
16:24:16.768 [schedule-pool-9] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器6数据采集异常：null
16:24:16.768 [schedule-pool-9] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器8数据采集异常：null
16:24:16.768 [schedule-pool-9] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,203] - 数据采集过程中发生异常，本次数据不做数据库插入。
16:24:21.773 [schedule-pool-10] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器1数据采集异常：null
16:24:21.773 [schedule-pool-10] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器2数据采集异常：null
16:24:21.774 [schedule-pool-10] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器3数据采集异常：null
16:24:21.774 [schedule-pool-10] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器4数据采集异常：null
16:24:21.774 [schedule-pool-10] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器5数据采集异常：null
16:24:21.774 [schedule-pool-10] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器6数据采集异常：null
16:24:21.774 [schedule-pool-10] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器8数据采集异常：null
16:24:21.774 [schedule-pool-10] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,203] - 数据采集过程中发生异常，本次数据不做数据库插入。
16:24:26.765 [schedule-pool-15] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器1数据采集异常：null
16:24:26.765 [schedule-pool-15] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器2数据采集异常：null
16:24:26.765 [schedule-pool-15] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器3数据采集异常：null
16:24:26.765 [schedule-pool-15] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器4数据采集异常：null
16:24:26.766 [schedule-pool-15] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器5数据采集异常：null
